part,chapter,article,name,summ
,,6,Изъ суммъ казачьихъ войскъ,760
,,7,Изъ городскихъ суммъ,17071
,,8,Изъ земскихъ сборовъ,—
,,9,Изъ спеціальныхъ средствъ и капиталовъ,4334
,,10,Отъ частныхъ обществъ желѣзныхъ дорогъ,2657
,,11,"Отъ правленій заводовъ: Балтійскаго судостроительнаго и механическаго, Адмиралтейскаго судостроительнаго, Обуховскаго сталелитейнаго и Ижорскаго",—
,,12,Изъ общественныхъ и сословныхъ сборовъ и капиталовъ,—
,,13,Отъ разныхъ учрежденій и лицъ,3572
,33,,Военное вознагражденіе.,—
,,2,Съ Китая,—
,,,Главное Управленіе Военно-Учебныхъ Заведеній.,815250
,30,,Обязательные платежи обществъ желѣзныхъ дорогъ.,—
,,1,Поступленія на платежи по облигаціямъ желѣзныхъ дорогъ,—
,,2,"Проценты и срочное погагашеніе по ссудамъ, выданнымъ на сооруженіе желѣзныхъ дорогъ и на производство дополнительныхъ на нихъ работъ.",—
,,3,Поступленія въ возвратъ долговъ по гарантіи дохода съ облигацій и акцій желѣзныхъ дорогъ,—
,31,,Возвратъ ссудъ и другихъ расходовъ.,556650
